qpcr_backbone_s2_033_primer1	LR721785.1	100.000	19	0	0	4	22	24192219	24192237	4.7	38.2
qpcr_backbone_s2_033_probe	XM_015514073.1	95.833	24	1	0	1	24	1335	1312	4.8	40.1
qpcr_backbone_s2_034_primer1	JN961597.1	100.000	20	0	0	2	21	24013	23994	1.2	40.1
qpcr_backbone_s2_034_primer1	JN959508.1	100.000	20	0	0	2	21	23996	23977	1.2	40.1
qpcr_backbone_s2_034_primer1	AC152940.2	100.000	20	0	0	2	21	86184	86165	1.2	40.1
qpcr_backbone_s2_034_primer1	AC126028.4	100.000	20	0	0	2	21	21309	21328	1.2	40.1
qpcr_backbone_s2_034_primer1	CP051185.1	100.000	19	0	0	3	21	6248767	6248749	4.7	38.2
qpcr_backbone_s2_034_primer1	LR584444.1	100.000	19	0	0	1	19	12715789	12715771	4.7	38.2
qpcr_backbone_s2_034_primer1	CP028914.1	100.000	19	0	0	3	21	6264155	6264137	4.7	38.2
qpcr_backbone_s2_034_primer1	CP013008.1	100.000	19	0	0	3	21	470426	470408	4.7	38.2
qpcr_backbone_s2_034_primer1	CP091467.1	100.000	19	0	0	3	21	5475945	5475927	4.7	38.2
qpcr_backbone_s2_034_primer1	LR990551.1	100.000	19	0	0	3	21	4154551	4154533	4.7	38.2
qpcr_backbone_s2_034_primer1	CP066886.1	100.000	19	0	0	3	21	476628	476610	4.7	38.2
qpcr_backbone_s2_034_primer1	XM_047686731.1	100.000	19	0	0	3	21	1756	1774	4.7	38.2
qpcr_backbone_s2_034_primer1	XM_047686730.1	100.000	19	0	0	3	21	2352	2370	4.7	38.2
qpcr_backbone_s2_034_primer1	OW204028.1	100.000	19	0	0	3	21	5660862	5660880	4.7	38.2
qpcr_backbone_s2_034_primer1	XM_043328110.1	100.000	19	0	0	3	21	357	375	4.7	38.2
qpcr_backbone_s2_034_primer1	FO818640.1	100.000	19	0	0	3	21	5787937	5787955	4.7	38.2
qpcr_backbone_s2_034_primer1	CP059667.1	100.000	19	0	0	3	21	348762	348780	4.7	38.2
qpcr_backbone_s2_034_primer1	CP060212.1	100.000	19	0	0	3	21	5787937	5787955	4.7	38.2
qpcr_backbone_s2_034_primer2	XM_003226594.3	100.000	20	0	0	1	20	5248	5267	1.2	40.1
qpcr_backbone_s2_034_primer2	XM_016996956.1	100.000	20	0	0	1	20	5290	5309	1.2	40.1
qpcr_backbone_s2_034_primer2	OU745267.1	100.000	19	0	0	3	21	12153729	12153747	4.7	38.2
qpcr_backbone_s2_034_primer2	LR812510.1	100.000	19	0	0	2	20	53605719	53605737	4.7	38.2
qpcr_backbone_s2_034_probe	CP050923.1	95.833	24	1	0	7	30	5080871	5080848	4.8	40.1
qpcr_backbone_s2_034_probe	CP034207.1	95.833	24	1	0	7	30	5368937	5368914	4.8	40.1
qpcr_backbone_s2_034_probe	XM_003717504.1	95.833	24	1	0	7	30	303	326	4.8	40.1
qpcr_backbone_s2_038_primer1	XM_033825076.1	100.000	19	0	0	1	19	1457	1439	4.7	38.2
qpcr_backbone_s2_041_primer2	CP089089.1	100.000	20	0	0	3	22	1739838	1739819	1.2	40.1
qpcr_backbone_s2_041_primer2	CP089090.1	100.000	20	0	0	3	22	1607350	1607331	1.2	40.1
qpcr_backbone_s2_041_primer2	OU015526.1	100.000	20	0	0	1	20	59307280	59307261	1.2	40.1
qpcr_backbone_s2_041_primer2	CP027620.1	100.000	19	0	0	1	19	9604429	9604411	4.7	38.2
qpcr_backbone_s2_041_primer2	OW121748.1	100.000	19	0	0	1	19	38404066	38404084	4.7	38.2
qpcr_backbone_s2_041_probe	XM_020802798.1	100.000	21	0	0	3	23	2758	2778	1.2	42.1
qpcr_backbone_s2_041_probe	XM_020802797.1	100.000	21	0	0	3	23	2897	2917	1.2	42.1
qpcr_backbone_s2_041_probe	XM_020802796.1	100.000	21	0	0	3	23	2758	2778	1.2	42.1
qpcr_backbone_s2_041_probe	XM_020802795.1	100.000	21	0	0	3	23	2758	2778	1.2	42.1
qpcr_backbone_s2_041_probe	XM_008105322.2	100.000	21	0	0	3	23	3126	3146	1.2	42.1
qpcr_backbone_s2_041_probe	XM_016991650.1	100.000	21	0	0	3	23	3126	3146	1.2	42.1
qpcr_backbone_s2_041_probe	XM_008105321.2	100.000	21	0	0	3	23	2917	2937	1.2	42.1
qpcr_backbone_s2_041_probe	XM_016991649.1	100.000	21	0	0	3	23	3093	3113	1.2	42.1
qpcr_backbone_s2_041_probe	XM_008105320.2	100.000	21	0	0	3	23	3126	3146	1.2	42.1
qpcr_backbone_s2_041_probe	XM_008105319.2	100.000	21	0	0	3	23	3126	3146	1.2	42.1
qpcr_backbone_s2_041_probe	XM_042451717.1	100.000	21	0	0	3	23	2841	2861	1.2	42.1
qpcr_backbone_s2_041_probe	XM_042451716.1	100.000	21	0	0	3	23	2933	2953	1.2	42.1
qpcr_backbone_s2_041_probe	XM_042451715.1	100.000	21	0	0	3	23	2932	2952	1.2	42.1
qpcr_backbone_s2_041_probe	XM_042451714.1	100.000	21	0	0	3	23	2933	2953	1.2	42.1
qpcr_backbone_s2_041_probe	XM_042451713.1	100.000	21	0	0	3	23	2933	2953	1.2	42.1
qpcr_backbone_s2_041_probe	FR997798.1	100.000	21	0	0	7	27	17252427	17252447	1.2	42.1
qpcr_backbone_s2_043_primer1	XM_007150281.1	100.000	21	0	0	2	22	163	143	0.30	42.1
qpcr_backbone_s2_043_primer1	OU343084.1	100.000	19	0	0	2	20	43136185	43136203	4.7	38.2
qpcr_backbone_s2_043_primer1	AC121809.3	100.000	19	0	0	1	19	64154	64172	4.7	38.2
qpcr_backbone_s2_043_primer1	LR778253.1	100.000	19	0	0	2	20	13443029	13443011	4.7	38.2
qpcr_backbone_s2_043_primer1	XM_029479891.1	100.000	19	0	0	4	22	3412	3394	4.7	38.2
qpcr_backbone_s2_043_primer1	XM_029479890.1	100.000	19	0	0	4	22	3062	3044	4.7	38.2
qpcr_backbone_s2_043_primer1	XM_029479889.1	100.000	19	0	0	4	22	3631	3613	4.7	38.2
qpcr_backbone_s2_043_primer1	XM_029479888.1	100.000	19	0	0	4	22	3007	2989	4.7	38.2
qpcr_backbone_s2_043_primer1	XM_021168077.2	100.000	19	0	0	4	22	3703	3685	4.7	38.2
qpcr_backbone_s2_043_primer1	XM_021168076.1	100.000	19	0	0	4	22	3640	3622	4.7	38.2
qpcr_backbone_s2_043_primer1	CP059029.1	100.000	19	0	0	1	19	6595464	6595446	4.7	38.2
qpcr_backbone_s2_043_primer2	CP022222.1	100.000	20	0	0	2	21	4620385	4620366	1.2	40.1
qpcr_backbone_s2_043_primer2	OU824203.1	100.000	19	0	0	3	21	897595	897613	4.7	38.2
qpcr_backbone_s2_043_probe	OU342437.1	100.000	20	0	0	4	23	8406785	8406766	4.8	40.1
qpcr_backbone_s2_044_primer1	CP023964.1	100.000	20	0	0	2	21	363544	363563	1.2	40.1
qpcr_backbone_s2_044_primer1	OW028579.1	100.000	19	0	0	2	20	21503866	21503848	4.7	38.2
qpcr_backbone_s2_044_primer1	OW028579.1	100.000	19	0	0	2	20	21559747	21559729	4.7	38.2
qpcr_backbone_s2_044_primer1	OU974033.1	100.000	19	0	0	3	21	1207989	1208007	4.7	38.2
qpcr_backbone_s2_044_primer2	XM_046722708.1	100.000	19	0	0	4	22	1141	1123	4.7	38.2
qpcr_backbone_s2_045_primer1	OW052046.1	100.000	21	0	0	1	21	1470538	1470518	0.30	42.1
qpcr_backbone_s2_045_primer1	OV696704.1	100.000	19	0	0	1	19	11019179	11019197	4.7	38.2
qpcr_backbone_s2_045_probe	LR584399.1	100.000	21	0	0	5	25	16065353	16065373	1.2	42.1
qpcr_backbone_s2_045_probe	LR584399.1	100.000	21	0	0	5	25	35288610	35288630	1.2	42.1
qpcr_backbone_s2_045_probe	LR584398.1	100.000	21	0	0	5	25	24527836	24527856	1.2	42.1
qpcr_backbone_s2_045_probe	XM_029596705.1	100.000	21	0	0	5	25	1205	1185	1.2	42.1
qpcr_backbone_s2_045_probe	LR584400.1	100.000	21	0	0	5	25	40484065	40484045	1.2	42.1
qpcr_backbone_s2_045_probe	CP089906.1	100.000	20	0	0	10	29	3216905	3216924	4.8	40.1
qpcr_backbone_s2_045_probe	XM_047175060.1	100.000	20	0	0	10	29	40	21	4.8	40.1
qpcr_backbone_s2_045_probe	XM_047175059.1	100.000	20	0	0	10	29	40	21	4.8	40.1
